Noun,WC
harrow,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: harrow, Length: 206, dtype: float64"
bristol,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: bristol, Length: 206, dtype: float64"
slight,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: slight, Length: 206, dtype: float64"
blackjack,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: blackjack, Length: 206, dtype: float64"
sciencequantum,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: sciencequantum, Length: 206, dtype: float64"
algorithmsthe,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: algorithmsthe, Length: 206, dtype: float64"
strategy,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: strategy, Length: 206, dtype: float64"
bring,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: bring, Length: 206, dtype: float64"
house,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: house, Length: 206, dtype: float64"
sets,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: sets, Length: 206, dtype: float64"
brandao,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: brandao, Length: 206, dtype: float64"
michal,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: michal, Length: 206, dtype: float64"
horodecki,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: horodecki, Length: 206, dtype: float64"
random,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: random, Length: 206, dtype: float64"
approximate,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: approximate, Length: 206, dtype: float64"
commun,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: commun, Length: 206, dtype: float64"
igor,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: igor, Length: 206, dtype: float64"
devetak,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: devetak, Length: 206, dtype: float64"
winter,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: winter, Length: 206, dtype: float64"
shannon,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: shannon, Length: 206, dtype: float64"
trans,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: trans, Length: 206, dtype: float64"
inf,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: inf, Length: 206, dtype: float64"
rolf,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: rolf, Length: 206, dtype: float64"
landauer,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: landauer, Length: 206, dtype: float64"
referee,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: referee, Length: 206, dtype: float64"
hen,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: hen, Length: 206, dtype: float64"
qcd,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: qcd, Length: 206, dtype: float64"
partonic,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: partonic, Length: 206, dtype: float64"
distributions,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: distributions, Length: 206, dtype: float64"
src,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: src, Length: 206, dtype: float64"
pairs,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: pairs, Length: 206, dtype: float64"
duer,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: duer, Length: 206, dtype: float64"
emc,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: emc, Length: 206, dtype: float64"
astrophysicshen,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: astrophysicshen, Length: 206, dtype: float64"
accelerators,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: accelerators, Length: 206, dtype: float64"
characteristics,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: characteristics, Length: 206, dtype: float64"
facilitate,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: facilitate, Length: 206, dtype: float64"
moshav,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: moshav, Length: 206, dtype: float64"
countryside,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: countryside, Length: 206, dtype: float64"
hebrew,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: hebrew, Length: 206, dtype: float64"
pybus,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: pybus, Length: 206, dtype: float64"
weiss,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: weiss, Length: 206, dtype: float64"
segarra,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: segarra, Length: 206, dtype: float64"
schmookler,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: schmookler, Length: 206, dtype: float64"
altarelli,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: altarelli, Length: 206, dtype: float64"
pazi,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: pazi, Length: 206, dtype: float64"
eisenberg,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: eisenberg, Length: 206, dtype: float64"
hewitt,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: hewitt, Length: 206, dtype: float64"
interferometry,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: interferometry, Length: 206, dtype: float64"
image,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: image, Length: 206, dtype: float64"
jacqueline,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: jacqueline, Length: 206, dtype: float64"
stratton,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: stratton, Length: 206, dtype: float64"
epoch,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: epoch, Length: 206, dtype: float64"
reionization,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: reionization, Length: 206, dtype: float64"
pathfinder,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: pathfinder, Length: 206, dtype: float64"
frequency,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: frequency, Length: 206, dtype: float64"
aperture,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: aperture, Length: 206, dtype: float64"
murchison,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: murchison, Length: 206, dtype: float64"
widefield,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: widefield, Length: 206, dtype: float64"
array,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: array, Length: 206, dtype: float64"
baseline,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: baseline, Length: 206, dtype: float64"
haystack,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: haystack, Length: 206, dtype: float64"
sojourn,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: sojourn, Length: 206, dtype: float64"
aaas,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: aaas, Length: 206, dtype: float64"
hughes,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: hughes, Length: 206, dtype: float64"
distances,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: distances, Length: 206, dtype: float64"
physicsmargaret,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: physicsmargaret, Length: 206, dtype: float64"
fellowdivision,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: fellowdivision, Length: 206, dtype: float64"
kip,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: kip, Length: 206, dtype: float64"
thorne,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: thorne, Length: 206, dtype: float64"
postdocs,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv    1.325476
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: postdocs, Length: 206, dtype: float64"
astrophysicsblack,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: astrophysicsblack, Length: 206, dtype: float64"
