Noun,WC
macleod,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: macleod, Length: 157, dtype: float64"
reformism,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: reformism, Length: 157, dtype: float64"
tracks,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: tracks, Length: 157, dtype: float64"
priests,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: priests, Length: 157, dtype: float64"
brought,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: brought, Length: 157, dtype: float64"
revitalization,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: revitalization, Length: 157, dtype: float64"
westernize,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: westernize, Length: 157, dtype: float64"
population,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: population, Length: 157, dtype: float64"
devout,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: devout, Length: 157, dtype: float64"
scrutinizes,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: scrutinizes, Length: 157, dtype: float64"
legacy,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: legacy, Length: 157, dtype: float64"
apocryphal,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: apocryphal, Length: 157, dtype: float64"
madre,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: madre, Length: 157, dtype: float64"
prophecy,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: prophecy, Length: 157, dtype: float64"
satirists,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: satirists, Length: 157, dtype: float64"
hence,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: hence, Length: 157, dtype: float64"
core,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: core, Length: 157, dtype: float64"
mexicans,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: mexicans, Length: 157, dtype: float64"
conflate,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: conflate, Length: 157, dtype: float64"
fanaticism,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: fanaticism, Length: 157, dtype: float64"
authenticity,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: authenticity, Length: 157, dtype: float64"
advent,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: advent, Length: 157, dtype: float64"
result,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: result, Length: 157, dtype: float64"
kept,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: kept, Length: 157, dtype: float64"
inappropriate,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: inappropriate, Length: 157, dtype: float64"
manner,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: manner, Length: 157, dtype: float64"
division,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: division, Length: 157, dtype: float64"
drug,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: drug, Length: 157, dtype: float64"
dance,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: dance, Length: 157, dtype: float64"
frist,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: frist, Length: 157, dtype: float64"
teachers,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.436955
test153.csv    0.123112
test154.csv    0.106677
test155.csv    0.089872
test156.csv    0.081018
Name: teachers, Length: 157, dtype: float64"
humanitiesprofessor,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: humanitiesprofessor, Length: 157, dtype: float64"
timber,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: timber, Length: 157, dtype: float64"
connections,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: connections, Length: 157, dtype: float64"
swiftlets,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: swiftlets, Length: 157, dtype: float64"
meng,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: meng, Length: 157, dtype: float64"
zhang,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: zhang, Length: 157, dtype: float64"
curriculum,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: curriculum, Length: 157, dtype: float64"
forestry,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: forestry, Length: 157, dtype: float64"
management,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: management, Length: 157, dtype: float64"
flurry,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: flurry, Length: 157, dtype: float64"
standard,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: standard, Length: 157, dtype: float64"
depiction,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: depiction, Length: 157, dtype: float64"
reckless,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: reckless, Length: 157, dtype: float64"
deforestation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: deforestation, Length: 157, dtype: float64"
forests,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: forests, Length: 157, dtype: float64"
cut,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: cut, Length: 157, dtype: float64"
nests,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: nests, Length: 157, dtype: float64"
saliva,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: saliva, Length: 157, dtype: float64"
rare,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: rare, Length: 157, dtype: float64"
species,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: species, Length: 157, dtype: float64"
exotica,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: exotica, Length: 157, dtype: float64"
southeast,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: southeast, Length: 157, dtype: float64"
delicacy,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: delicacy, Length: 157, dtype: float64"
elixir,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: elixir, Length: 157, dtype: float64"
elite,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: elite, Length: 157, dtype: float64"
environment,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: environment, Length: 157, dtype: float64"
spread,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: spread, Length: 157, dtype: float64"
instrument,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: instrument, Length: 157, dtype: float64"
finance,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: finance, Length: 157, dtype: float64"
tandem,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: tandem, Length: 157, dtype: float64"
marymount,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: marymount, Length: 157, dtype: float64"
universe,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: universe, Length: 157, dtype: float64"
galaxy,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: galaxy, Length: 157, dtype: float64"
ohio,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    1.753456
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: ohio, Length: 157, dtype: float64"
structure,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv    0.977236
test155.csv   -0.000000
test156.csv   -0.000000
Name: structure, Length: 157, dtype: float64"
galaxies,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: galaxies, Length: 157, dtype: float64"
dark,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: dark, Length: 157, dtype: float64"
uhecrs,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: uhecrs, Length: 157, dtype: float64"
columbus,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: columbus, Length: 157, dtype: float64"
clumps,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test152.csv   -0.0
test153.csv   -0.0
test154.csv   -0.0
test155.csv   -0.0
test156.csv   -0.0
Name: clumps, Length: 157, dtype: float64"
