Noun,WC
govern,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: govern, Length: 142, dtype: float64"
constituents,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: constituents, Length: 142, dtype: float64"
decay,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: decay, Length: 142, dtype: float64"
connectivity,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: connectivity, Length: 142, dtype: float64"
require,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: require, Length: 142, dtype: float64"
mappings,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: mappings, Length: 142, dtype: float64"
realization,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: realization, Length: 142, dtype: float64"
carry,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: carry, Length: 142, dtype: float64"
geometries,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: geometries, Length: 142, dtype: float64"
dimensionality,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv    0.079068
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: dimensionality, Length: 142, dtype: float64"
examples,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv    0.079037
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: examples, Length: 142, dtype: float64"
triangular,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: triangular, Length: 142, dtype: float64"
ladder,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: ladder, Length: 142, dtype: float64"
mobius,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: mobius, Length: 142, dtype: float64"
strip,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: strip, Length: 142, dtype: float64"
tree,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: tree, Length: 142, dtype: float64"
graph,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: graph, Length: 142, dtype: float64"
constitutes,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: constitutes, Length: 142, dtype: float64"
toy,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: toy, Length: 142, dtype: float64"
emerges,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: emerges, Length: 142, dtype: float64"
correlations23,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: correlations23, Length: 142, dtype: float64"
magnets,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: magnets, Length: 142, dtype: float64"
phases24,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: phases24, Length: 142, dtype: float64"
resource,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: resource, Length: 142, dtype: float64"
analyze,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: analyze, Length: 142, dtype: float64"
routes,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: routes, Length: 142, dtype: float64"
periodic,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: periodic, Length: 142, dtype: float64"
emulation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: emulation, Length: 142, dtype: float64"
remains,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: remains, Length: 142, dtype: float64"
parametric,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: parametric, Length: 142, dtype: float64"
alternate,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: alternate, Length: 142, dtype: float64"
route,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: route, Length: 142, dtype: float64"
analog,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: analog, Length: 142, dtype: float64"
localization,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: localization, Length: 142, dtype: float64"
prevents,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: prevents, Length: 142, dtype: float64"
runaway,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: runaway, Length: 142, dtype: float64"
heating,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: heating, Length: 142, dtype: float64"
densities,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: densities, Length: 142, dtype: float64"
clarify,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: clarify, Length: 142, dtype: float64"
edge,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: edge, Length: 142, dtype: float64"
scales,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: scales, Length: 142, dtype: float64"
theories,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: theories, Length: 142, dtype: float64"
rubidium,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: rubidium, Length: 142, dtype: float64"
honeycomb,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: honeycomb, Length: 142, dtype: float64"
determination,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: determination, Length: 142, dtype: float64"
invariants,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: invariants, Length: 142, dtype: float64"
chern,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: chern, Length: 142, dtype: float64"
z₂,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: z₂, Length: 142, dtype: float64"
numbers,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: numbers, Length: 142, dtype: float64"
geometric,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv    0.031014
test140.csv   -0.000000
test141.csv   -0.000000
Name: geometric, Length: 142, dtype: float64"
brillouin,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: brillouin, Length: 142, dtype: float64"
analogy,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: analogy, Length: 142, dtype: float64"
hexagonal,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: hexagonal, Length: 142, dtype: float64"
bosonic,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: bosonic, Length: 142, dtype: float64"
singular,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: singular, Length: 142, dtype: float64"
π,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: π, Length: 142, dtype: float64"
resolution,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: resolution, Length: 142, dtype: float64"
characterize,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: characterize, Length: 142, dtype: float64"
dependent,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: dependent, Length: 142, dtype: float64"
allan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: allan, Length: 142, dtype: float64"
deviation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: deviation, Length: 142, dtype: float64"
achieves,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: achieves, Length: 142, dtype: float64"
faster,"test0.csv     -0.00000
test1.csv     -0.00000
test2.csv     -0.00000
test3.csv     -0.00000
test4.csv     -0.00000
                ...   
test137.csv   -0.00000
test138.csv    0.07907
test139.csv   -0.00000
test140.csv   -0.00000
test141.csv   -0.00000
Name: faster, Length: 142, dtype: float64"
squeeze,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: squeeze, Length: 142, dtype: float64"
resonator,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: resonator, Length: 142, dtype: float64"
shape,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: shape, Length: 142, dtype: float64"
size,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: size, Length: 142, dtype: float64"
vuletić,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: vuletić, Length: 142, dtype: float64"
rev,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: rev, Length: 142, dtype: float64"
strength,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: strength, Length: 142, dtype: float64"
nondemolition,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: nondemolition, Length: 142, dtype: float64"
