Noun,WC
tbilisi,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: tbilisi, Length: 103, dtype: float64"
riverside,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: riverside, Length: 103, dtype: float64"
pileup,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: pileup, Length: 103, dtype: float64"
mitigation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: mitigation, Length: 103, dtype: float64"
p09018cms,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: p09018cms, Length: 103, dtype: float64"
transverse,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: transverse, Length: 103, dtype: float64"
momentum,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: momentum, Length: 103, dtype: float64"
p07004cms,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: p07004cms, Length: 103, dtype: float64"
pairs,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: pairs, Length: 103, dtype: float64"
p02014cms,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: p02014cms, Length: 103, dtype: float64"
narrow,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: narrow, Length: 103, dtype: float64"
dijets,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: dijets, Length: 103, dtype: float64"
prl,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: prl, Length: 103, dtype: float64"
prd,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: prd, Length: 103, dtype: float64"
finalstates,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: finalstates, Length: 103, dtype: float64"
prosper,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: prosper, Length: 103, dtype: float64"
ttbarresonances,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: ttbarresonances, Length: 103, dtype: float64"
snowmass,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: snowmass, Length: 103, dtype: float64"
top,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: top, Length: 103, dtype: float64"
report,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: report, Length: 103, dtype: float64"
gev,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: gev, Length: 103, dtype: float64"
cmsexperiment,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: cmsexperiment, Length: 103, dtype: float64"
determination,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: determination, Length: 103, dtype: float64"
transversemomentum,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: transversemomentum, Length: 103, dtype: float64"
p11002cms,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: p11002cms, Length: 103, dtype: float64"
dijet,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: dijet, Length: 103, dtype: float64"
hadron,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: hadron, Length: 103, dtype: float64"
calorimeter,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: calorimeter, Length: 103, dtype: float64"
cosmic,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: cosmic, Length: 103, dtype: float64"
raymuons,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: raymuons, Length: 103, dtype: float64"
beam,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: beam, Length: 103, dtype: float64"
t03012dø,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: t03012dø, Length: 103, dtype: float64"
radiation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: radiation, Length: 103, dtype: float64"
amplitude,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: amplitude, Length: 103, dtype: float64"
zeroin,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: zeroin, Length: 103, dtype: float64"
wγ,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: wγ, Length: 103, dtype: float64"
wwγ,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: wwγ, Length: 103, dtype: float64"
zz,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: zz, Length: 103, dtype: float64"
ppbarcollisions,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: ppbarcollisions, Length: 103, dtype: float64"
kharchilava,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: kharchilava, Length: 103, dtype: float64"
avto,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: avto, Length: 103, dtype: float64"
processes,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: processes, Length: 103, dtype: float64"
measurement,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: measurement, Length: 103, dtype: float64"
pair,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: pair, Length: 103, dtype: float64"
information339,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: information339, Length: 103, dtype: float64"
experimentcontact,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: experimentcontact, Length: 103, dtype: float64"
setup,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: setup, Length: 103, dtype: float64"
optimization,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: optimization, Length: 103, dtype: float64"
colliders,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: colliders, Length: 103, dtype: float64"
phdavto,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: phdavto, Length: 103, dtype: float64"
diploma,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: diploma, Length: 103, dtype: float64"
experiments,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: experiments, Length: 103, dtype: float64"
z,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: z, Length: 103, dtype: float64"
charm,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: charm, Length: 103, dtype: float64"
dø,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: dø, Length: 103, dtype: float64"
tevatron,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: tevatron, Length: 103, dtype: float64"
decay,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: decay, Length: 103, dtype: float64"
abdullin,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: abdullin, Length: 103, dtype: float64"
supersymmetry,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: supersymmetry, Length: 103, dtype: float64"
g28,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: g28, Length: 103, dtype: float64"
leptonic,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: leptonic, Length: 103, dtype: float64"
b476,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: b476, Length: 103, dtype: float64"
specialtieshigh,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: specialtieshigh, Length: 103, dtype: float64"
bang,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: bang, Length: 103, dtype: float64"
cosmology,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: cosmology, Length: 103, dtype: float64"
kinney,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: kinney, Length: 103, dtype: float64"
patterns,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: patterns, Length: 103, dtype: float64"
trillionth,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: trillionth, Length: 103, dtype: float64"
moments,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: moments, Length: 103, dtype: float64"
understand,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: understand, Length: 103, dtype: float64"
inflation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: inflation, Length: 103, dtype: float64"
