Noun,WC
stove,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv    1.894667
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: stove, dtype: float64"
heat,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv    1.894667
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: heat, dtype: float64"
ice,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv    1.894667
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: ice, dtype: float64"
tweets,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv    1.894667
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: tweets, dtype: float64"
websitesohp,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv    1.633667
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: websitesohp, dtype: float64"
europe15th,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv    1.169667
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: europe15th, dtype: float64"
healthracescience,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv    1.169667
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: healthracescience, dtype: float64"
sohp,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv    0.009667
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: sohp, dtype: float64"
consumption,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv    0.004667
test11.csv    1.531674
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: consumption, dtype: float64"
cohen,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
test5.csv     -0.000000
test6.csv     -0.000000
test7.csv     -0.000000
test8.csv     -0.000000
test9.csv     -0.000000
test10.csv    -0.000000
test11.csv    65.721127
test12.csv    -0.000000
test13.csv    -0.000000
test14.csv    -0.000000
test15.csv    -0.000000
test16.csv    -0.000000
test17.csv    -0.000000
test18.csv    -0.000000
test19.csv    30.235114
test20.csv    -0.000000
test21.csv    -0.000000
test22.csv    -0.000000
test23.csv    -0.000000
test24.csv    -0.000000
test25.csv    -0.000000
test26.csv    -0.000000
test27.csv    -0.000000
test28.csv    -0.000000
test29.csv    -0.000000
Name: cohen, dtype: float64"
lizabeth,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv    5.725117
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: lizabeth, dtype: float64"
cities,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv    5.337089
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: cities, dtype: float64"
logue,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv    5.337089
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: logue, dtype: float64"
cochair,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv    5.337089
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: cochair, dtype: float64"
fas,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv    5.337089
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: fas, dtype: float64"
howard,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv    4.424883
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv    8.168579
Name: howard, dtype: float64"
mumford,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv    4.601878
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: mumford, dtype: float64"
jones,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv    4.601878
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: jones, dtype: float64"
pm,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv    1.334272
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: pm, dtype: float64"
agreement,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv    1.334272
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: agreement, dtype: float64"
set,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv    1.288263
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.498932
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: set, dtype: float64"
service,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv    1.334272
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: service, dtype: float64"
ed,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv    1.334272
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: ed, dtype: float64"
renew,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv    1.334272
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: renew, dtype: float64"
suburban,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv    1.334272
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: suburban, dtype: float64"
